id,created_at,updeted_at,level,location,name,desctiption,county,avg_rating,longitude,latitude,img1,img2,img3,img4,img5,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,和美89K,停車很方便。下水點從九孔出發， 45 度踢出去 150 米 會看到中途島，大約25 米深處長礁盤。有一些熱帶魚、小丑魚，軟珊瑚、金梭魚，晚上能見到龍蝦、九孔。,新北市貢寮區,0,121.917,25.0932,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,四季灣,尚無資料,新北市貢寮區,0,121.9182,25.1018,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,海洋公園,尚無資料,新北市貢寮區,0,121.91764,25.11819,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,石門洞,"此為海蝕洞(海拱)，洞高約十公尺，在此欣賞夕陽餘暈，霞光灑滿海面，煞是燦爛。
濱臨海面的岩塊受海水侵蝕，形成海蝕拱門，後因地殼上昇，基面高出海平面而保留至今。",新北市石門區,0,121.56842,25.2958,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,駱駝峰,尚無資料,新北市萬里區,0,121.69434,25.20309,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,龜吼,岸潛踢出去100米，最深只有5米 ，如果往外海踢出去 300米下潛，會看到軟珊瑚及小丑魚。留意軟珊瑚會看到一些海葵蝦。往野柳方向有機會看到海扇林，要注意水流。,新北市萬里區,0,121.68632,25.19578,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,桂安漁港,利用濱海公路外側岩礁窪地闢建而成，現有簡易碼頭一座及曳船道一處，提供舢舨漁船使用。外側護岸兼有防波作用，惟長度甚短，功效不彰。,新北市貢寮區,0,121.96212,25.02183,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,north,小香蘭,目前已廢港,新北市貢寮區,0,121.97175,25.02497,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,金沙灣,尚無資料,新北市貢寮區,0,121.91511,25.07689,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,金沙灣九孔池,尚無資料,新北市萬里區,0,121.69407,25.20292,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,north,馬崗,是個高級潛場，要算漲退潮。因為接近突舺，流水比較大，也很多釣客在此處釣魚，來此地潛水安全很重要，水中的海葵花很多。也有很多的黑白毛、黑豬哥、正倒吊、熱帶魚。,新北市貢寮區,0,122.0017,25.01342,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,卯澳灣,鄰近福連國小內可以清洗，但需付清潔費。停車也方便。是個不錯的場地。內灣裡 12 米就到底，有許許多多的小丑魚、海葵。因為是內灣的關係無海流，是初學者的天堂。,新北市貢寮區,0,121.98951,25.01661,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,美艷山,尚無資料,新北市貢寮區,0,121.91813,25.06892,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,北關,尚無資料,宜蘭縣頭城鎮,0,121.87618,24.91287,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,蘭城,尚無資料,宜蘭縣頭城鎮,0,121.87686,24.91139,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,桶盤堀漁港,尚無資料,宜蘭縣頭城鎮,0,121.93623,24.97346,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,粉鳥林,尚無資料,宜蘭縣蘇澳鎮,0,121.84221,24.49721,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,豆腐岬,尚無資料,宜蘭縣蘇澳鎮,0,121.87143,24.58382,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,烏石港,尚無資料,宜蘭縣頭城鎮,0,121.83691,24.86647,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,蚊子坑,尚無資料,新北市貢寮區,0,121.913878,25.102567,https://i.ytimg.com/vi/OOGQka6zZ-o/maxresdefault.jpg,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,油庫,尚無資料,基隆市中正區,0,121.793726,25.146004,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,平浪橋,尚無資料,基隆市中正區,0,121.801829,25.140644,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,潮境公園,尚無資料,基隆市中正區,0,121.803395,25.144133,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,north,深澳漁港,尚無資料,新北市瑞芳區,0,121.820716,25.132598,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,north,蘭城,尚無資料,宜蘭縣頭城鎮,0,121.876862,24.911398,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,合界,合界沿線海底地形變化大、落差明顯，形成多處大峽谷地形，在下潛時應確實做好耳壓平衡。海底有大量的海百合，色彩種類極多。此潛點以海蛇出沒著稱。最大深度約24米左右。,屏東縣恆春鎮,0,120.71323,21.95563,https://i1.wp.com/divingtw.com/wp-content/uploads/3-2.jpg?fit=636%2C477&ssl=1,https://i2.wp.com/divingtw.com/wp-content/uploads/PB147053-01.jpeg?fit=636%2C477&ssl=1,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,七星岩,從鵝鸞鼻乘船約需40分鐘的時間。它是一座海底的大礁石，海流強勁、變化大。水底珊瑚種類多、數量龐大，魚類豐富、數量極多。適合經驗豐富的高級潛水員從事潛水活動。,屏東縣恆春鎮,0,120.8247,21.75888,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,佳樂水石碑,從停車場邊下水，臨近太平洋，風浪較大、水流也較強勁。海底為海蝕溝與平台地形交錯，最大深度約18米以上，水底有大量的石珊瑚、大海扇以及為數眾多的龍蝦群。,屏東縣滿州鄉,0,120.86378,21.99417,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,香蕉灣,船潛活動的大本營。離岸70米後水深約10米左右，地形是廣闊的珊瑚礁平台，海底景象由海蝕礁岩形成的海溝，有大量的石珊瑚。適合夜潛與各級潛水員從事潛水活動。,屏東縣恆春鎮,0,120.83166,21.92528,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,紅柴坑漁港,水底景象可見大量的石珊瑚、大海扇及色彩繽紛的毛槍蟲。紅柴外海有一座定置漁網，常可見到大型的迴游性魚類出沒。最大深度約22米左右，適合體能佳的潛水員從事潛水活動。,屏東縣恆春鎮,0,120.71577,21.9714,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,石珠,水底礁石地形落差極大。最大深度在離岸80米左右達到30米以上。此潛點水流方向均向外海流動，流勢強勁，須十分小心。適合高層級潛水員從事潛水活動。,屏東縣恆春鎮,0,120.69598,22.00497,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,南灣遊憩區,沙質地形為主。水底能見度不甚良好。最大深度約18米左右，須注意此處水上機車出入頻繁，潛水員在上升時應小心。適合各級潛水員從事潛水活動。,屏東縣南灣遊憩區,0,120.7635,21.95946,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,後灣,沿岸地形平緩，上下岸安全方便，適合岸潛活動。越往深處行進礁岩落差越大，水深27米以後多為沙地，能見度約10米左右，適合各級潛水員從事潛水活動。,屏東縣車城鄉,0,120.69594,22.03983,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,後壁湖浮潛區,最大深度16米左右分布著大量的石珊瑚與各式各樣的軟珊瑚，也不時可以發現五爪硨蟝貝。要注意的是潛點左側接近出水口，要小心強勁的出水口水流。適合各級潛水員從事活動。,屏東縣恆春鎮,0,120.74555,21.94202,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,,south,第三核能發電廠出水口,餵魚區是由一大群疣枝狀的雀屏珊瑚組成巨大的群礁體，形成魚類的庇護所，在墾丁海域並不常見。,屏東縣恆春鎮,0,120.74591,21.93262,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,山海漁港,山海港是一座天然的避風港，因為關山的天然屏障，即使東北季風吹起，也可以潛水，極適合初級潛水員從事潛水訓練。最大深度約22米左右，水中能見度有時可達到30米。,屏東縣恆春鎮,0,120.71167,21.98576,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,hard,south,頂白砂,頂白沙的沿線海底地勢比合界變化更大，地形型態有如階梯一般，每階落層約有10米左右，面臨巴士海峽與台灣海峽相會點，海流強勁。適合高級潛水員從事潛水活動。,屏東縣恆春鎮,0,120.7126,21.94475,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,萬里桐,萬里桐雖然距離墾丁鬧區有一段距離，但此地的海域資源豐富，是相當熱門的潛點，許多潛水愛好者十分喜愛特地前來此處潛水，這裡也有幾間店家提供潛水服務，無論是浮潛或深潛都相當適合。,屏東縣恆春鎮,0,120.706823,21.995065,http://jdanews.com/blog/wp-content/uploads/2016/03/219b56ff-49c8-4efb-8892-3c658fb484a0.jpg,http://jdanews.com/blog/wp-content/uploads/2016/03/247180cb-15a5-418f-9402-1b5e4ef5ace1.jpg,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,medium,south,南海洞,"平均深度為15~23米
位於15米深度的一整片各式軟珊瑚延伸至23米深處",屏東縣恆春鎮,0,120.738976,21.922049,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,雷打石（雷公石）,"最大深度為20米
水底遍佈珊瑚礁群",屏東縣恆春鎮,0,120.745134,21.932567,https://www.airbnb.com.tw/google_place_photo?maxheight=1000&maxwidth=1000&photoreference=CmRaAAAAfJtViHUctWzG3RQ_yUnDbZyK-33QyveRUSqloVZYmuuWf71mQIns3XHNW9XJz1I2_PWXrH9La-PqOKxHCgDZKySpLYGpJPKRCGR15evl5wGme82t3sLkiwJKdvRPGZdZEhCIXw32ALVnQlEpCG5SeyYCGhSpQ5oAi35wc0E0KKCGhfU_DNbZpg&place_id=2857673,http://diving.gtdm1314.com/wp-content/uploads/2019/05/DSCN8053-300x225.jpg,,,,
,2019-08-13  5:22:47,2019-08-13  5:22:47,easy,south,珊瑚花園,新手體驗潛水的練習場,屏東縣恆春鎮,0,120.747,21.9456,https://lh3.googleusercontent.com/4aPcNac7GIvNlYq53QOfai2s1dmNiE1hGBvzJBmRqPKelDZ1UgItB5Z8bwFiQ6guF9Xm69zdcZ1ge6KirMsYrzD3RD4rWoQU1rEvsni7aoGNUOoqCRZWf8Xn15y7eDTH-W5Ouj-u=w2400,,,,,
